Año;Periodo;CO2 (Millones)
1905;Año;2.431,14
1906;Año;2.554,22
1907;Año;2.887,83
1908;Año;2.779,29
1909;Año;2.890,65
1910;Año;3.032,16
1911;Año;3.087,26
1912;Año;3.233,4
1913;Año;3.498,27
1914;Año;3.174
1915;Año;3.130,39
1916;Año;3.378,66
1917;Año;3.533,56
1918;Año;3.483,43
1919;Año;3.019,92
1920;Año;3.513,39
1921;Año;3.083,12
1922;Año;3.234,23
1923;Año;3.670,61
1924;Año;3.682,99
1925;Año;3.709,8
1926;Año;3.642,2
1927;Año;3.978,37
1928;Año;3.959,65
1929;Año;4.252,19
1930;Año;3.919,4
1931;Año;3.502,98
1932;Año;3.157,85
1933;Año;3.324,97
1934;Año;3.616,32
1935;Año;3.794,46
1936;Año;4.168,55
1937;Año;4.456,65
1938;Año;4.193,55
1939;Año;4.435,79
1940;Año;4.847,08
1941;Año;4.955,48
1942;Año;4.935,66
1943;Año;5.018,86
1944;Año;5.101,04
1945;Año;4.240,83
1946;Año;4.629,67
1947;Año;5.125,89
1948;Año;5.396,5
1949;Año;5.239,28
1950;Año;5.998,35
1951;Año;6.373,78
1952;Año;6.460,16
1953;Año;6.641,78
1954;Año;6.784,94
1955;Año;7.437,04
1956;Año;7.917,91
1957;Año;8.179,34
1958;Año;8.412,11
1959;Año;8.848,51
1960;Año;9.386,93
1961;Año;9.417,46
1962;Año;9.750,06
1963;Año;10.271,52
1964;Año;10.828,86
1965;Año;11.317,23
1966;Año;11.865,86
1967;Año;12.243,05
1968;Año;12.909,91
1969;Año;13.766,57
1970;Año;14.897,57
1971;Año;15.498,27
1972;Año;16.221,15
1973;Año;17.078,79
1974;Año;17.009,59
1975;Año;17.046,5
1976;Año;17.983,97
1977;Año;18.494,53
1978;Año;19.067,77
1979;Año;19.610,02
1980;Año;19.492,61
1981;Año;19.026,91
1982;Año;18.875,76
1983;Año;18.998,03
1984;Año;19.656,72
1985;Año;20.317,48
1986;Año;20.619,62
1987;Año;21.266,19
1988;Año;22.101,4
1989;Año;22.406,83
1990;Año;22.749,57
1991;Año;23.238,1
1992;Año;22.569,62
1993;Año;22.803,5
1994;Año;22.964,58
1995;Año;23.453,94
1996;Año;24.154,96
1997;Año;24.300,55
1998;Año;24.206,27
1999;Año;24.518,96
2000;Año;25.234,21
2001;Año;25.451,05
2002;Año;26.039,19
2003;Año;27.366,72
2004;Año;28.627,53
2005;Año;29.602,78
2006;Año;30.583,53
2007;Año;31.493,74
2008;Año;32.069,44
2009;Año;31.607,04
2010;Año;33.343,3
2011;Año;34.468,45
2012;Año;34.974,08
2013;Año;35.283,03
2014;Año;35.534,44
2015;Año;35.496,41
2016;Año;35.452,46
2017;Año;35.925,74
2018;Año;36.646,14
2019;Año;36.702,5
2020;Año;34.807,26
